"Name","Opinions","Price","Weight","Dimensions","Batteries Required","Manufacturer"
"
                
                    
                    
                

                
                    
                    
                        Shark Rocket Ultra-Light Corded Bagless Vacuum for Carpet and Hard Floor Cleaning with Swivel Steering (HV301), Gray/Orange
                    
                

                
                    
                    
                
            ","1,450 ratings","$169.99","7.6 pounds","10.5 x 9.8 x 46 inches","No","SharkNinja"
"
                
                    
                    
                

                
                    
                    
                        Robot Vacuum, GOOVI 1600PA Robotic Vacuum Cleaner with Self-Charging, 360° Smart Sensor Protectio, Multiple Cleaning Modes Vacuum Best for Pet Hairs, Hard Floor & Medium Carpet
                    
                

                
                    
                    
                
            ","4,780 ratings","$182.99","8.83 pounds","12.75 x 12.79 x 2.83 inches","Yes","GOOVI"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Miele Classic C1 Turbo Team Canister Vacuum Cleaner
                    
                

                
                    
                    
                
            ","215 ratings","$399.00","17.41 pounds","18.2 x 11 x 8.7 inches","No","Miele"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Dyson V8 Animal Cordless Stick Vacuum Cleaner, Iron
                    
                

                
                    
                    
                
            ","3,329 ratings",NA,"5.64 pounds","8.2 x 9.8 x 49 inches","No","Dyson"
"
                
                    
                    
                

                
                    
                    
                        APOSEN Cordless Vacuum Cleaner 18000Pa Strong Suction Detachable Battery, 250W Powerful Brushless Motor, 1.2L Super-Capacity 4 in 1 Stick Handheld Vacuum Cleaner for Deep Cleaning H250 （Red）
                    
                

                
                    
                    
                
            ","73 ratings","$139.99","5.5 pounds","17.4 x 10.3 x 8 inches","No","APOSEN"
"
                
                    
                    
                

                
                    
                    
                        Homasy 8Kpa Portable Handheld Vacuum, Hand Vacuum Cordless with Powerful Cyclonic Suction, Rechargeable 14.8V Li-ion with Quick Charge Tech, Wet Dry Vac Cleaner for Car Pet Hair Dust Gravel Cleaning
                    
                

                
                    
                    
                
            ","3,183 ratings","$54.99","3.26 pounds","6.1 x 7.48 x 17.13 inches","No","Homasy"
"
                
                    
                    
                

                
                    
                    
                        Hoover CH30000 PortaPower Lightweight Commercial Canister Vacuum
                    
                

                
                    
                    
                
            ","1,398 ratings","$130.92","-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        MOOSOO Cordless Vacuum Cleaner 17Kpa Strong Suction 2 in 1 Stick Vacuum Ultra-Quiet Handheld Vacuum with Brushless Motor Multi-attachments
                    
                

                
                    
                    
                
            ","2,006 ratings","$149.99","2.84 pounds","49.2 x 10.8 x 9.4 inches","Yes","MOOSOO M"
"
                
                    
                    
                

                
                    
                    
                        Eureka Flash Lightweight Stick Vacuum Cleaner,15KPa Powerful Suction, 2 in 1 Corded Handheld Vac for Hard Floor and Carpet, Black, NES510
                    
                

                
                    
                    
                
            ","23 ratings","$139.24","6.3 pounds","11.1 x 7.9 x 45 inches","No","Eureka"
"
                
                    
                    
                

                
                    
                    
                        Eureka RapidClean Pro Lightweight Cordless Vacuum Cleaner, High Efficiency Powerful Digital Motor LED Headlights, Convenient Stick and Handheld Vac, Essential, Blue
                    
                

                
                    
                    
                
            ","341 ratings","$139.99","5.26 pounds","9.8 x 6.3 x 43.3 inches","No","Eureka"
"
                
                    
                    
                

                
                    
                    
                        Simplicity S60 Spiffy Bagless Stick Vacuum Cleaner | HEPA Media Filter| Bagless | Corded | Hardwood
                    
                

                
                    
                    
                
            ","43 ratings","$119.99","7.94 pounds","8 x 10.75 x 40.5 inches","No","Tacony Corporation"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Cordless Vacuum Cleaner 16KPa Powerful Suction 200W Motor 2 in 1 Stick Handheld Vacuum for Home Hard Floor Carpet Car Pet
                    
                

                
                    
                    
                
            ","538 ratings","$105.99","3.08 pounds","-1","Yes","GOOVI"
"
                
                    
                    
                

                
                    
                    
                        BISSELL 81L2W Hard Floor Expert Corded Stick Vacuum Cleaner, Green
                    
                

                
                    
                    
                
            ","690 ratings","$54.99","7 pounds","11.3 x 10.6 x 43.3 inches","No","BISSELL"
"
                
                    
                    
                

                
                    
                    
                        Shark ION F80 Lightweight Cordless Stick Vacuum with MultiFLEX, DuoClean for Carpet & Hardfloor, Hand Vacuum Mode, and (2) Removable Batteries (IF281)
                    
                

                
                    
                    
                
            ","1,041 ratings","$322.95","8.51 pounds","13.43 x 10.24 x 45.98 inches","Yes","SharkNinja"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Dyson Ball Multi Floor Origin High Performance HEPA Filter Upright Vacuum Fuchsia - Corded
                    
                

                
                    
                    
                
            ","264 ratings",NA,"25.2 pounds","15.4 x 13.4 x 42.4 inches","-1","Dyson"
"
                
                    
                    
                

                
                    
                    
                        Vaclife Handheld Vacuum, Hand Vacuum Cordless with High Power, Mini Vacuum Cleaner Handheld Powered by Li-ion Battery Rechargeable Quick Charge Tech, for Home and Car Cleaning, Black & Orange
                    
                

                
                    
                    
                
            ","2,503 ratings","$49.99","2.64 pounds","-1","Yes","VacLife"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Robot Vacuum, GOOVI 1600PA Robotic Vacuum Cleaner with Self-Charging, 360° Smart Sensor Protectio, Multiple Cleaning Modes Vacuum Best for Pet Hairs, Hard Floor & Medium Carpet (White)
                    
                

                
                    
                    
                
            ","86 ratings","$159.99","9 pounds","-1","Yes","GOOVI"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Bissell Cordless Vacuum, 1984, Green Air Ram
                    
                

                
                    
                    
                
            ","1,082 ratings","$249.99","7.75 pounds","11.75 x 9.9 x 44 inches","Yes","BISSELL Homecare, Inc."
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Cordless Vacuum, Meiyou 18KPa Powerful Suction 4-in-1 Stick Vacuum Cleaner, Lightweight & Ultra-Quiet Handheld Vacuum with Brushless Motor for Home Carpet Hard Floor Car Pet Hair
                    
                

                
                    
                    
                
            ","13 ratings","$109.99","5.24 pounds","-1","Yes","Meiyou"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        NEQUARE Cordless Vacuum Cleaner 18KPa Super Suction Pet Hair Eraser 4 in 1 Cordless Stick Vacuum Convenient& Easy Empty Dirt Bin 35Min Long-Lasting Lightweight& Versatile with Multiple Brush for Home
                    
                

                
                    
                    
                
            ","276 ratings","$119.99","7.33 pounds","-1","No","Nequare"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        BLACK+DECKER POWERSERIES Cordless Stick Vacuum & Hand Vac, 2-in-1, Titanium Gray (HSVB420J)
                    
                

                
                    
                    
                
            ","45 ratings","$110.99","5.84 pounds","-1","Yes","BLACK + DECKER"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Miele Compact C1 Pure Suction Powerline Canister Vacuum, Lotus White
                    
                

                
                    
                    
                
            ","531 ratings","$399.00","14.8 pounds","16.9 x 9.8 x 9.1 inches","No","Miele"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        GOOVI by ONSON Robot Vacuum, 1800Pa Robotic Vacuum Cleaner (Slim) Strong Suction, Quiet Multiple Cleaning Modes, Self-Charging Vacuum, for Pet Hair, Hard Floor, Medium-Pile Carpet
                    
                

                
                    
                    
                
            ","269 ratings","$172.99","5.73 pounds","12.75 x 12.79 x 2.81 inches","Yes","GOOVI"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        EyeVac Home: Professional Clean for The Home - Touchless Stationary Vacuum, Dual High Efficiency Filtration, Corded, Bagless, Automatic Sensors, 1000 Watt
                    
                

                
                    
                    
                
            ","1,831 ratings",NA,"12 pounds","20 x 15 x 10 inches","No","JPaulJones, LP"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        MOOSOO Cordless Vacuum Cleaner 13Kpa Suction Stick Vacuum, H13 Hepa 2 in 1 Handheld Vacuum for Home and Trip, 2LB Ultra Lightweight Portable Vacuum with Wall Mount, Floor Brush and Flexible Tube
                    
                

                
                    
                    
                
            ","67 ratings","$79.99","2 pounds","16.92 x 10.03 x 3.93 inches","No","MOOSOO M"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Shark IQ RV1001, Wi-Fi Connected, Home Mapping Robot Vacuum, Without Auto-Empty dock, Black
                    
                

                
                    
                    
                
            ","291 ratings",NA,"5.7 pounds","12.8 x 12.6 x 3.5 inches","Yes","SharkNinja"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Atrix - VACBP1 HEPA Backpack Vacuum Corded 8 Quart HEPA Bag 4 Level Filtration Attachments
                    
                

                
                    
                    
                
            ","455 ratings","$165.99","12 pounds","19.5 x 12.5 x 10 inches","No","Atrix"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        ProTeam Backpack Vacuums, ProVac FS 6 Commercial Backpack Vacuum with HEPA Media Filtration and Restaurant Tool Kit, 6 Quart, Corded
                    
                

                
                    
                    
                
            ","165 ratings","$393.81","9.6 pounds","31.31 x 18.31 x 12 inches","No","ProTeam"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Hoover Commercial HushTone Upright Vacuum Cleaner, 15 inches with Intellibelt, Gray
                    
                

                
                    
                    
                
            ","95 ratings","$334.99","-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Dirt Devil Razor Pet Bagless Multi Floor Corded Upright Vacuum Cleaner with Swivel Steering, UD70355B, Red
                    
                

                
                    
                    
                
            ","1,113 ratings","$108.19","13 pounds","13 x 11.75 x 31.5 inches","No","Dirt Devil"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Enpro Handheld Vacuums, Mutifunction Car Vacuums Cleaner with Searchlight, Tire Pressure Gauge and Car Inflator, 120W DC 12V 5KPa Powerful Suction for Wet and Dry Amphibious
                    
                

                
                    
                    
                
            ","13 ratings","$45.99","2.79 pounds","-1","No","Homestine"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        RoomieTEC Cordless Stick Vacuum Cleaner, 2 in 1 Handheld Vacuum with 120W Suction Power, Stainless Steel Filter, HEPA Filter, Designed for Floor, Carpet, and Pet Hair - RMDY595
                    
                

                
                    
                    
                
            ","98 ratings","$99.99","6.12 pounds","12.4 x 7.6 x 17.5 inches","Yes","ROOMIE TEC"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Amarey A800 Robot Vacuum - Robotic Vacuum, 1400PA Super Strong Suction, Long Runtime, Timer Function, Self-Charging, Multiple Cleaning Modes, Robotic Vacuum Cleaner for Pet Hair, Carpet, Hard Floor
                    
                

                
                    
                    
                
            ","4 ratings","$199.99","9.3 pounds","-1","Yes","amarey"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Makita 199553-5 Cyclonic Vacuum Attachment
                    
                

                
                    
                    
                
            ","371 ratings",NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        EUREKA NEU180A Lightweight Powerful Upright, Pet Hair Vacuum Cleaner for Home, Light Weight-graphite
                    
                

                
                    
                    
                
            ","39 ratings",NA,"10 pounds","13.4 x 13.78 x 44.5 inches","No","Eureka"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Hoover WindTunnel Air Bagless Upright Corded Lightweight Vacuum Cleaner UH70400,Silver
                    
                

                
                    
                    
                
            ","2,409 ratings","$175.99","12.4 pounds","13.75 x 11.25 x 34.25 inches","No","Hoover"
NA,NA,NA,"-1","-1","-1","-1"
NA,NA,NA,"-1","-1","-1","-1"
"
                
                    
                    
                

                
                    
                    
                        Hoover FloorMate Deluxe Hard Floor Cleaner, Wet Dry Vacuum, FH40160PC, Silver
                    
                

                
                    
                    
                
            ","5,951 ratings","$147.04","23 pounds","14.4 x 12.8 x 32.8 inches","No","Hoover"
